1,2,3,4,5,6
-0.3911,1.6681,-0.2269,-0.5123,-1.6174,2.0000
-1.9227,-0.1690,2.3185,-2.8334,1.3027,1.0000
0.6336,-0.6827,1.0890,-0.9069,0.5336,0.0000
1.4325,1.8049,-2.0369,-2.4419,-0.8926,2.0000
-0.4336,3.1946,-1.2791,-0.8914,-0.5132,2.0000
1.6884,0.0499,-2.8926,-1.2274,-0.9727,2.0000
0.0711,2.0277,-1.1103,-1.6906,-0.0753,2.0000
1.7661,-1.0357,2.0364,-0.6429,-3.6737,0.0000
0.9792,-1.4019,-0.0610,-0.9824,0.3429,1.0000
-2.9687,-0.1112,2.5655,1.1229,1.2696,1.0000
0.5188,-1.3271,0.2456,-1.5846,-0.7856,0.0000
-0.2999,-1.4361,0.6950,1.6926,2.6019,1.0000
1.5772,1.1892,0.4493,-1.1436,1.4505,2.0000
0.1357,-2.3448,0.1229,-1.4636,-2.3625,0.0000
2.1493,-0.2535,-0.2308,2.0923,-1.9601,2.0000
1.7010,0.5140,0.3935,-0.9645,-1.2419,2.0000
-0.7553,0.9749,-3.8020,-2.5640,-1.8536,2.0000
-0.5548,-1.7148,-0.7539,-0.3244,0.1197,0.0000
1.9669,-0.5802,2.2755,-1.1834,-1.9762,0.0000
-0.7234,2.6810,-2.4714,-2.4317,-2.5360,2.0000
0.4997,-2.3893,0.9892,-0.0633,-1.9528,0.0000
1.5905,-2.4613,-0.8132,-0.0345,3.0868,1.0000
1.6418,-1.7110,0.1569,0.7112,3.3765,1.0000
-0.9705,1.2391,2.0345,2.1165,-0.8238,2.0000
-1.0124,-1.3607,0.5890,3.2687,1.0901,1.0000
1.7609,-0.3846,1.3330,-1.5277,-1.9463,0.0000
2.1501,0.6045,-0.4449,-0.4316,-1.4502,2.0000
0.9217,0.1037,-2.2474,-0.0483,-2.4680,2.0000
-0.9167,-0.7767,1.2103,0.1912,0.7998,1.0000
1.1682,1.5582,0.7403,-0.3046,0.2591,2.0000
-4.4970,0.6399,4.0928,-0.6068,2.4240,1.0000
0.3611,-1.9046,1.0741,0.0805,-1.7057,0.0000
-1.1283,-0.8085,1.1229,2.5718,0.3199,1.0000
0.7070,1.3589,-0.0206,-1.6004,1.2953,2.0000
-0.4006,-3.4031,-1.1830,-1.5589,-1.0835,0.0000
0.6189,-0.0446,-1.8541,-0.7501,-1.1459,2.0000
-1.9419,-1.0869,1.0612,4.7000,1.0254,1.0000
0.1379,-0.3644,1.2017,-0.3584,-0.4527,1.0000
-0.5457,2.1617,-1.0703,-1.8975,-0.2075,2.0000
-1.1008,-1.3120,0.8166,2.8569,1.5484,1.0000
0.9267,-1.9587,0.7856,-0.7365,-1.8695,0.0000
1.8373,-1.6264,-0.1214,-2.5006,1.9852,1.0000
1.3940,-1.0282,1.1168,-1.9282,-2.1650,0.0000
0.8967,0.5667,-2.7544,-1.6256,-2.2155,2.0000
-0.2031,-2.1137,-1.7253,-1.7543,-1.3819,0.0000
0.8381,0.9168,-2.0114,-0.0594,-2.4799,2.0000
0.0963,-0.8214,0.6780,-0.9857,1.4558,0.0000
1.7224,-0.0467,2.5819,-0.8821,0.0073,0.0000
-0.2063,-0.7420,1.2302,-0.3148,1.1252,1.0000
-1.8143,-1.1862,0.5684,2.6089,-0.4381,1.0000
1.2443,0.8046,2.1912,0.7540,2.2317,2.0000
0.1608,-1.6935,1.0526,0.0865,-2.5569,0.0000
-0.7040,2.2394,-3.4532,-4.9882,1.0706,2.0000
-0.8387,1.9841,-1.4580,-2.5339,0.2204,2.0000
1.2276,1.0048,-2.7032,0.0578,-0.4275,2.0000
0.8756,0.1367,-3.0560,-1.5608,-1.7375,2.0000
0.6140,0.4543,-0.0486,0.0908,0.4124,2.0000
-0.9435,-0.2850,1.9053,-0.9373,1.3692,1.0000
-2.6528,-0.7774,1.3255,2.2158,-0.3753,1.0000
-0.5060,-3.5410,-1.7179,3.1283,2.8390,1.0000
-0.3403,-0.8164,1.2936,1.5531,1.9651,1.0000
0.5879,0.1109,0.9681,1.5747,-0.9343,2.0000
0.9594,0.6344,0.3074,-1.3449,2.4526,0.0000
0.9214,1.4067,1.8226,0.1499,2.1010,2.0000
0.3244,1.1961,-3.5613,-0.8457,-2.4345,2.0000
-2.2294,-0.5257,2.1152,0.3823,2.1524,1.0000
-0.4217,1.7522,-3.9453,-2.2941,-2.9823,2.0000
1.4409,-1.7621,-0.3657,0.7279,1.2548,1.0000
-1.4347,-1.5285,0.6290,1.2773,1.5304,1.0000
0.3992,-1.4770,0.6886,-1.1363,0.4331,0.0000
-3.4273,-0.0976,2.8706,0.8283,2.2418,1.0000
-2.7904,-0.1809,2.7274,-0.0813,2.5366,1.0000
-0.3977,-2.8034,-1.1488,-1.0732,-1.5002,0.0000
0.5093,-1.5144,-1.6985,-1.6851,-1.1313,0.0000
-2.0049,-0.4975,2.2561,1.3292,2.8223,1.0000
0.3452,-0.9239,-1.5294,0.6401,-2.5425,2.0000
1.2207,0.8796,-0.6578,-1.3766,-0.0245,2.0000
1.7990,-1.0696,0.4121,0.1308,1.2044,1.0000
1.3502,-0.1983,2.4424,-0.5079,-0.1639,0.0000
-0.1274,1.7580,-1.9065,-2.2432,-0.9387,2.0000
2.2156,0.2234,2.8269,-1.3456,-0.4501,0.0000
-1.6186,-0.5303,1.4237,-1.7163,-0.0335,1.0000
0.1921,-1.3966,-0.0725,-1.1744,0.4635,0.0000
-0.5554,1.8835,-1.1203,-0.8635,-1.7632,2.0000
-0.1607,-3.2570,-0.1749,-0.8660,-3.2194,0.0000
2.8221,-0.1105,-0.2250,0.0318,-1.7960,2.0000
-0.0341,-0.5036,0.9596,0.3869,-0.6745,1.0000
-1.5711,-0.3040,1.7094,2.1153,-0.1481,1.0000
-0.3972,-3.1244,-1.7492,-1.6108,-1.2582,0.0000
-1.8913,0.1569,2.0552,1.0288,-1.2861,1.0000
1.9553,0.3507,-2.0707,-1.4723,-1.9414,2.0000
-1.7481,-3.5174,-3.2810,-1.4154,0.0480,0.0000
1.8959,-0.9072,1.5278,-1.7126,-4.8273,0.0000
0.5492,-0.4440,-0.2728,-1.3927,0.8908,0.0000
-0.1909,-2.2034,-0.9095,2.4309,-0.0269,1.0000
3.6923,0.2098,-0.5169,-2.1477,0.2478,2.0000
1.5089,0.4666,-2.5937,-2.2487,-0.8445,2.0000
1.7594,-0.0327,-1.4140,-2.0711,-0.1501,2.0000
3.0701,-0.3755,-5.4892,-3.9921,-2.8563,2.0000
0.4909,-1.0880,-0.4795,-1.7632,1.1071,0.0000
0.9210,-0.6008,1.9983,-0.8882,0.0957,0.0000
1.7871,1.5902,0.8030,-1.2883,-0.1676,2.0000
-0.4865,0.2109,2.2221,0.7556,0.3973,1.0000
1.8626,2.0599,-4.6629,-4.3733,-1.8201,2.0000
1.1787,-1.6777,-0.8171,3.7718,-1.2488,1.0000
2.6983,-0.4984,1.1537,-1.7325,2.6155,2.0000
0.1824,1.6582,-0.8164,-2.0266,-0.8622,2.0000
-3.3436,0.1941,2.9136,0.0646,0.8417,1.0000
-0.1608,-2.2575,0.3645,-0.4771,-2.2989,0.0000
-0.1258,-1.8127,0.7819,-0.9236,-0.8784,0.0000
0.5756,0.9964,-1.4043,-2.1326,-1.2607,2.0000
0.4549,-2.3955,-0.1969,-2.4274,-1.7903,0.0000
1.6376,0.9029,-1.3449,-0.4950,-1.5453,2.0000
0.9329,-2.2747,-1.2499,1.9364,-0.2250,1.0000
0.4012,-3.1195,-2.0912,3.9325,0.0947,1.0000
2.3555,1.2292,-2.2487,-1.5596,-1.1264,2.0000
-0.8555,-2.2645,0.4998,-0.6814,0.9954,0.0000
-0.1924,1.0326,-3.1493,-1.1239,-3.9466,2.0000
1.2347,0.6992,0.5526,-0.1629,-0.5664,2.0000
1.6213,-1.5305,1.5193,-0.8670,-2.6029,0.0000
1.4812,-0.7016,1.5574,-1.6491,-1.2457,0.0000
-0.4024,-2.7562,-1.1115,-1.5994,0.5418,0.0000
-0.6117,-3.8709,-0.9850,-1.8211,-1.6972,0.0000
2.2350,0.2729,1.8454,-1.7640,-1.0519,0.0000
-2.2573,-0.6770,2.0608,-0.3221,2.6272,1.0000
-0.1404,1.6378,-4.0017,-1.7705,-3.0804,2.0000
-1.3907,-0.6066,1.1720,0.0705,-0.7494,1.0000
0.7792,-1.5290,0.0666,-2.2813,-0.7901,0.0000
0.9164,-1.4568,-0.0817,-0.8452,0.5969,1.0000
0.0762,-1.8240,-0.7226,-1.0516,-0.3779,0.0000
0.7391,1.2763,-2.4610,-2.1121,-1.1566,2.0000
1.5775,1.8368,-0.8047,-2.3882,-1.2554,2.0000
0.6316,-1.8121,0.1968,-0.9606,-1.8384,0.0000
-1.2966,-0.5607,1.5520,-1.0122,0.8391,1.0000
1.5328,1.0518,1.2440,0.8846,-0.1085,2.0000
1.3301,0.7136,0.2017,-0.3398,-1.6034,2.0000
2.3147,0.1794,2.3614,-1.3056,-2.6470,0.0000
-0.4272,-3.6399,-1.0647,-2.0173,-1.9701,0.0000
1.8866,-0.2909,0.3417,0.2137,-0.9099,2.0000
1.9011,-0.3614,0.9457,-0.5853,-1.9051,0.0000
2.6875,0.2503,3.6319,-1.0053,-3.8489,0.0000
-0.9037,2.8236,-0.3915,-1.1721,0.9081,2.0000
3.9043,-0.4190,-1.1776,-0.4911,-0.7370,2.0000
0.5678,1.2873,-2.6063,-2.7553,-2.8766,2.0000
