1,2,3,4,5,6,7,8
1.7110,2.2461,0.2771,0.2723,0.6930,1.7103,2.8845,-2.3349
-0.8596,0.9557,0.2016,0.4034,1.0144,-1.5568,0.2509,0.7981
0.8602,0.3483,-0.0082,1.1841,0.0361,-0.5436,-1.1987,1.3397
1.3189,0.7144,-0.7662,-0.5273,-1.3010,-2.6999,-2.8308,2.0745
2.8339,3.6200,1.0520,2.0849,0.8909,-3.8819,-2.9559,1.8097
-0.4804,-0.2680,-0.5211,1.1167,-0.0644,-0.4053,-0.2518,-0.4080
0.1457,0.4693,1.5583,-0.7610,-0.7557,-1.8471,-1.0454,1.1518
2.4569,3.1542,0.8106,0.1563,0.4406,-2.8716,-1.7457,1.0212
0.6135,2.9377,0.0847,0.1848,3.8949,-0.5452,0.7517,-0.1373
-1.3706,-1.6958,-0.7115,-0.6248,-2.8504,-0.9802,-0.2050,-0.3957
-3.4059,-1.9608,-0.1756,-1.3653,-1.8287,-1.6919,0.5916,0.0805
0.7514,0.3108,1.3597,0.3358,-1.3446,-0.7159,-0.3943,0.8895
2.5070,2.0964,0.0254,0.4295,0.6071,0.8898,0.6778,-1.3838
2.2783,1.1062,-1.0344,0.2646,0.2219,0.5731,-0.6099,2.3801
1.3225,0.4593,0.6059,-0.3392,-2.0790,-0.2988,0.0861,1.0849
-0.2587,-1.1212,-1.6268,1.1133,-1.0704,-0.9410,-1.8586,1.1274
1.8407,2.3307,-0.1021,-1.8797,0.8809,0.9837,1.8752,-1.9012
1.7703,3.0934,-1.5603,0.2254,2.6078,0.1381,1.0968,-0.9883
1.5961,1.3667,-0.0569,0.0553,0.4644,-0.9944,-1.2976,2.0129
0.6653,2.0953,0.8893,0.0089,1.8998,-1.6866,-0.7076,0.1264
-0.2156,-0.6984,-0.4639,0.3775,-0.9322,-1.3756,-1.8023,1.5933
0.3219,1.0725,-0.8273,0.6909,1.4016,0.3027,0.7348,-0.4525
0.4348,1.4289,0.8061,-0.9014,2.2471,1.1938,1.6695,-0.2232
-0.6871,-0.2996,1.9535,0.4614,-1.7798,-1.1627,0.3643,2.1929
0.2280,-1.1249,0.0250,-0.6312,0.6395,0.8833,-1.5564,0.3818
2.9081,3.8196,1.1372,-0.5074,1.4828,0.8615,2.3467,-2.0718
2.4472,1.2728,0.2529,-0.3543,0.4347,2.4804,1.4024,-1.2426
1.6821,1.8961,-1.1282,2.0364,1.9231,0.0452,-0.3808,-0.0058
0.9802,-1.4575,0.5169,-1.0004,-3.4122,-0.5607,-1.9207,3.9606
2.8591,1.0290,0.2854,0.0894,-0.3455,2.4464,1.0393,1.2157
1.1939,3.4675,0.0734,-0.5955,1.4612,1.3307,4.6204,-2.9611
1.5414,-0.0591,-2.3650,-0.1157,-3.3080,-0.0753,0.0704,1.9845
-0.8751,-2.4604,-0.1569,-0.1151,-1.3530,0.9884,-0.7813,0.7951
3.2075,1.5370,0.4911,0.2035,-1.5065,-0.2092,-1.0152,-0.1548
0.7091,-1.3770,-0.3453,-0.0305,-2.8286,0.9442,-0.1610,0.9261
-1.6242,1.7630,0.7334,0.9114,2.8543,-4.3211,-1.8781,1.5886
2.7538,5.5077,0.2238,-0.0011,3.9065,-1.0770,1.4120,-1.9828
3.6782,2.2515,0.0152,-1.1081,-1.9752,-0.6015,-0.5900,0.2510
2.4605,1.3850,2.1280,0.0778,0.2545,0.9397,-0.0509,0.7407
1.2999,-2.8538,-0.0651,-0.1296,-0.7211,2.6609,-2.8213,1.0451
0.1779,-1.2962,-1.5970,-1.3959,-2.8616,0.1051,-0.2282,2.1122
-1.9863,-1.1970,0.9248,-1.6669,-1.1591,-1.4297,-0.1817,0.6461
0.4956,2.0956,0.8865,1.4148,1.9669,-2.1812,-1.1224,-0.1160
-1.5527,-1.7713,0.8943,-1.2185,-4.1265,-2.7365,-1.2801,0.0955
-1.0513,-1.8175,-1.3639,-0.7666,0.9377,0.7973,-1.2089,2.0080
1.4840,0.8449,-0.1523,-0.4604,-0.0738,-1.0766,-1.8247,0.2594
0.6632,0.5578,-1.3652,2.0282,0.9453,-0.4432,-1.0718,1.6082
0.4962,-0.7831,2.6441,-0.8092,-1.4212,-1.3033,-2.4900,1.5886
0.9833,1.5939,-0.5107,1.1302,2.2380,0.9464,0.9041,-0.3947
0.0589,1.1857,1.2440,-0.5698,0.8480,-2.6809,-1.8007,1.6141
-0.5476,0.5073,0.3241,0.5522,2.0534,-0.0912,0.0776,0.0081
1.0442,3.0137,-0.9501,-1.4700,2.6069,-3.1842,-1.9838,-0.4926
0.3536,1.9777,-1.3985,0.9353,1.9778,-2.4830,-1.4559,0.7207
1.6343,0.5243,-1.1708,-0.3883,0.2086,1.2944,0.0188,-0.7994
0.8639,-1.1711,1.7511,-0.4106,-2.4779,-1.1601,-2.7575,1.2800
-0.7208,-0.5547,-1.4145,0.1610,1.0013,1.2690,0.8669,-0.2679
2.6967,1.4956,0.4815,1.7939,-1.1681,-0.7148,-1.1906,0.5986
1.4453,0.4787,0.9419,0.9402,-2.9292,-1.0897,-0.3216,3.0302
0.8855,1.4037,1.1048,-0.7503,0.0401,-1.9198,-1.1333,0.8792
-0.2057,-1.6166,-0.2146,-0.6098,0.2389,1.2293,-1.1207,-0.0335
1.2207,2.9127,-1.0651,0.0067,2.3972,-1.0592,0.2330,-1.5825
-0.6809,-1.2691,0.5242,-0.4187,-0.2757,-1.1453,-2.2990,1.5748
-0.1068,0.9481,-0.6651,-0.3053,1.3069,-2.8161,-2.4567,1.4086
1.5483,2.9445,-1.0669,0.1593,2.4316,-0.0755,1.0025,-1.2869
1.3230,-0.3791,1.0790,0.1601,-0.6211,0.7719,-0.9578,2.8535
1.2523,0.5553,0.9829,-0.8280,-1.1459,-1.0066,-1.1470,0.9244
1.3710,0.0465,-0.9277,-1.0009,0.7038,1.5569,-0.4194,-0.1693
1.0034,2.0086,1.1660,1.3724,1.2995,-2.5335,-1.9076,0.1682
-0.6769,-1.4232,1.7169,0.9281,0.3399,1.9737,0.6445,-0.3644
0.5534,-0.8319,0.9824,-1.0072,-1.4849,-0.1099,-1.2076,1.0705
3.2519,3.2926,0.0615,0.4265,1.0399,-2.6544,-2.7774,0.3121
0.9818,1.9357,0.4169,1.5801,1.6368,-1.3486,-0.7758,1.1496
2.5946,0.2710,-1.0288,-1.5710,-2.3251,-0.4428,-1.9201,1.9584
-0.6414,-0.5297,1.4119,-0.1417,0.5976,-1.5150,-2.0668,3.5611
-4.1747,-0.6884,2.0753,-0.2060,-1.2077,-2.6638,2.1553,-0.4234
-2.2528,-0.9949,-0.3497,-0.1775,-4.0412,-4.1823,-0.8058,0.2573
-0.2793,0.5367,-1.1270,0.3987,0.8608,-2.5120,-2.2059,2.2144
2.5032,2.7177,1.7612,-1.7438,0.9809,0.0372,0.4637,-1.0609
1.2925,0.4762,-0.0361,0.7843,0.3522,0.1854,-0.8846,2.1387
1.2930,1.5887,-2.2398,1.6009,0.0120,-1.7164,-1.1252,0.6799
2.2181,2.5724,-1.4102,-0.6172,1.9671,0.8632,0.9848,0.4484
3.0207,2.0342,-0.9070,0.2187,-1.1513,-0.8544,-0.9281,0.1710
3.1468,3.6394,1.8655,-0.0569,0.6418,-2.6689,-1.7992,0.3408
-2.9658,0.3304,0.9084,0.9483,1.7980,-1.1228,2.0142,0.0436
0.0486,-2.0116,0.5569,-0.5644,-0.0375,0.2679,-2.9821,2.1869
3.5625,-0.1885,1.0114,-0.3760,-0.6882,1.6473,-2.7251,-0.1037
-2.1723,-0.8998,0.2477,0.7199,-0.6841,-1.8763,-0.2795,0.8713
-0.0547,0.9293,-1.9861,0.9401,1.8781,-0.9370,-0.6942,1.8022
-0.0733,2.5532,1.0711,1.0510,3.2904,-1.9721,-0.3011,-1.4314
0.3296,0.2558,0.7588,-0.6978,1.3364,0.6631,-0.1531,-0.1751
1.7127,1.7596,0.7345,0.1157,-0.9757,-1.0292,0.0640,0.2270
0.0500,3.1273,-0.5267,-0.4890,2.4538,0.1397,3.5534,-1.9588
-1.8777,-3.4933,-0.2658,1.2322,-1.8332,0.7778,-1.0409,1.3651
1.3423,-0.4768,-0.1814,-0.0786,-0.0173,1.3969,-0.9582,-0.3213
1.6773,2.3701,-0.4353,0.2325,-1.4389,-2.0325,0.3155,1.6060
-0.3025,-0.3316,-0.6077,1.4617,-1.0860,-1.3448,-0.9633,0.8474
3.0194,1.4817,-0.4565,-0.0945,0.5840,1.5041,-0.2630,-0.6227
-2.6059,-3.0305,-0.1255,0.2685,-2.2219,0.4008,0.5413,1.4438
-2.5408,-2.3066,0.5824,-1.3464,-0.9626,-1.5539,-1.5272,1.4555
0.7484,-0.6156,-0.0027,-1.0412,-0.5099,-0.7211,-2.4639,2.0145
0.6808,1.0072,1.2210,0.2358,1.0507,-1.9899,-2.2331,2.1964
0.4304,-1.6939,0.9731,0.9707,-0.8629,0.0620,-2.6641,1.8850
-3.0875,-1.4822,-1.6107,-1.4535,-2.6954,-3.0926,-0.1065,0.3089
-2.6673,-0.8029,2.9095,0.2803,-1.8775,-2.8819,0.1551,0.4604
1.0349,2.1662,-0.5740,-1.9812,2.4224,0.3628,0.9701,-0.3560
-1.0354,1.8772,0.6468,1.8884,2.4700,0.0491,2.8569,-1.1637
0.6045,0.2843,-1.0621,-0.6079,-0.9908,-0.8012,-0.5885,0.7614
1.5173,-0.9406,-0.1076,-0.1755,0.6878,1.5124,-2.2542,1.0384
0.6507,-2.1334,0.3513,1.7204,-0.8253,-0.0687,-3.8515,2.4888
1.5989,-0.0511,0.5742,0.1825,0.0309,2.5528,0.7169,-1.0111
0.2348,-0.8577,0.2365,0.7810,-0.7276,-0.7302,-2.0318,2.0294
0.6586,1.0731,0.2611,-0.2780,1.5750,0.7728,0.7273,-0.2848
0.2650,1.3612,-0.3239,-2.1860,1.5158,-0.5114,0.1375,-2.8896
-0.5319,0.6815,-2.1842,0.7415,1.5249,0.7797,1.7107,-0.7746
0.4186,0.1178,-1.4591,0.2835,-0.7123,-1.3080,-1.3722,1.5604
0.7636,1.4100,-1.0814,0.4235,2.0625,0.1865,0.1255,-0.0566
0.8399,-0.1699,-0.5115,-1.9680,-0.0989,-0.4671,-1.8533,1.3308
0.6495,0.7703,1.9232,0.3602,0.9264,-1.4127,-1.7799,2.9521
0.1285,0.7575,0.2353,-0.9337,1.0756,0.4957,0.9017,-0.9583
1.2865,0.2919,1.0329,1.0881,-2.2223,-0.5652,-0.3493,1.4093
1.4043,2.2990,0.3698,-1.9807,0.6015,-2.7753,-1.7205,1.4404
1.8598,2.2807,0.8026,0.1029,-0.1044,-2.9436,-2.1374,0.3227
0.9069,0.0392,1.0080,-0.1610,1.0806,1.9335,0.5249,2.8515
1.3056,-0.5595,0.1028,1.0000,-0.9128,-0.2669,-2.3269,1.6461
1.2893,1.3494,-1.0628,0.3784,1.8219,0.2720,-0.4155,0.1107
-0.5389,1.2250,-0.0873,1.2350,2.4135,-1.9699,-1.2146,0.1174
2.5833,1.4834,-0.0440,-0.0922,1.0243,2.5663,1.4160,2.0575
-1.7292,0.5876,1.7512,-0.8356,-1.6261,-2.5611,1.3664,-0.5715
3.5560,2.6219,0.5320,-0.6892,0.7028,1.0641,0.2720,-1.3955
5.0341,4.3650,-0.4824,-0.3676,-0.0823,-3.2467,-3.2878,1.5864
-0.5079,-1.8384,0.6051,-1.3937,-0.1568,1.2848,-0.7477,-0.1159
0.2573,2.3584,0.2631,0.3853,2.6276,-2.3689,-1.0546,-0.5407
-0.8173,-1.3323,-0.2627,0.6405,-2.0485,-1.3413,-1.2607,1.1118
0.7672,0.8602,1.1275,0.6789,1.0519,1.1761,1.0420,-0.7448
1.0098,-0.8650,-0.6091,0.6649,-3.2935,-0.5970,-1.1147,3.5408
0.9377,1.1797,1.4430,-0.0973,0.2073,-2.2878,-2.1269,0.9636
0.5258,0.5800,0.4189,0.0053,-2.3645,-1.0754,0.6817,2.0172
2.1428,2.7389,-0.2333,-0.8072,1.4622,-0.8816,-0.3628,0.5480
2.2329,1.1971,2.9135,1.1857,-0.5505,1.8199,1.4149,-2.1261
-0.7973,-3.0143,0.8532,-0.8948,-2.6750,-0.6172,-2.7822,1.6250
1.2169,-1.2129,0.5040,-0.6338,-2.5536,-0.1906,-2.1321,0.5727
0.8926,1.4812,-0.6728,-1.0383,2.6210,1.7773,1.6216,0.8328
-0.1903,-0.2607,1.4155,0.4086,-0.7257,-0.8080,-0.6033,0.8755
0.3809,-0.7342,0.2935,1.0534,1.5394,2.1203,-0.2265,1.0028
-1.0017,-2.6249,0.0323,-0.3814,-1.5788,-0.2580,-2.1566,2.0707
3.2499,1.1266,0.9508,-1.5740,0.6742,0.8276,-2.0011,0.1614
2.0715,3.8054,0.4165,-0.3289,1.7825,1.0840,3.5019,-2.4566
0.8172,-2.9884,0.0665,-0.0708,-3.3015,0.2211,-3.5245,1.1857
-2.0543,-2.2739,-0.8426,-1.9699,-2.3716,-1.9375,-1.6274,1.4323
3.4426,0.0877,-1.6617,0.7317,-0.3503,2.8104,-0.9712,-0.6393
-0.7778,-1.6158,-0.4762,0.2605,-1.7406,-1.3049,-1.9234,1.8125
-2.3869,-0.5471,0.1072,0.1146,-2.4355,-3.6130,-0.2828,0.5665
1.7816,3.3778,1.3232,-1.4235,2.3970,-0.8296,0.5606,-0.7089
2.8158,2.8517,0.6820,0.1747,1.6645,1.6495,1.7338,-0.6481
2.4714,2.9748,0.6181,0.2061,1.0098,1.2979,2.3753,-2.0077
0.4703,2.3711,-0.2020,2.9767,0.3862,-2.2733,0.3562,0.1663
-0.0688,2.2824,-0.8038,-0.6470,2.6251,-3.4553,-2.0194,-0.2875
-1.3203,0.3662,0.0970,-0.5526,1.6429,-2.9730,-2.1891,1.5782
3.1660,1.8447,0.2066,0.0085,0.2374,2.5061,1.5291,-1.6327
3.7389,1.5197,1.1261,-1.0865,-2.3390,-1.3369,-2.4136,2.6485
-0.5036,-1.3109,-0.6398,0.2160,-2.2673,-0.6385,-0.5928,2.7061
0.1637,1.2892,-0.4916,-1.2063,1.2973,-1.6740,-0.9854,-0.7736
-0.0506,-2.3030,0.4201,-0.1480,-2.9996,0.2902,-1.2603,2.6431
0.1382,3.0212,0.5774,-0.6314,2.4892,0.5951,3.7893,-1.6343
2.7235,1.9272,0.7302,0.9631,0.0054,1.2584,0.9200,-2.0984
-2.0257,-1.7535,-1.3433,-0.9633,0.2512,-2.3343,-3.0416,1.9358
-1.2291,-1.3000,0.5885,-1.7302,-2.1560,-0.9886,-0.2080,-0.1000
-2.7496,-1.5449,-0.7351,-1.0004,-0.7927,-2.0121,-0.6397,1.3254
1.5525,-0.3319,-0.2028,0.3672,-2.3969,0.3305,-0.5871,0.9397
3.2193,2.0902,1.4793,-0.5605,0.0689,1.1840,0.4016,-1.7639
0.4416,0.2163,0.2309,0.2015,0.2375,-1.1931,-1.8096,0.2743
-0.5547,-0.9477,0.0225,-0.3586,-0.6117,-2.5275,-3.2962,2.7722
0.2651,3.0852,-0.5120,-0.7509,3.2121,-3.2811,-1.3502,-0.8150
1.6456,1.1805,-1.1762,-0.8860,1.2156,0.8361,-0.1071,-0.1629
-1.6736,-1.8795,-0.3472,0.0221,-0.3629,0.7491,0.2708,-0.0980
-0.4893,-1.0627,-0.5886,-0.5953,-0.5836,-0.6988,-1.4927,1.1150
0.7985,-1.0783,1.3659,0.8934,0.0333,-0.0580,-2.8706,2.3672
0.3392,0.1696,1.1183,0.3092,-1.2261,-1.1950,-0.6904,1.5899
-1.0863,0.9189,-0.6338,-0.9703,2.7447,0.4149,1.6335,0.1734
-0.7653,-0.9775,1.3610,0.3239,-2.3019,-2.1996,-1.5857,1.1496
0.7715,-0.7600,-1.6742,-0.3097,1.1025,1.2892,-1.4905,1.0119
-2.9604,-1.7665,0.0480,0.4421,-0.0359,-1.4507,-0.5715,1.3497
0.7990,1.1856,-0.0841,0.7123,-0.7676,-1.3529,-0.1566,0.7815
1.8100,2.6813,-0.0398,-0.9597,1.6156,-1.1307,-0.4599,-0.5995
-2.3772,-1.8706,-1.1896,-0.0379,-0.7574,0.1483,0.8110,0.2460
-0.3700,-1.1191,-1.9643,0.7009,0.9302,0.6659,-1.1804,0.6491
-1.3258,-1.3115,-0.8751,1.5765,0.7142,-0.4100,-1.2873,1.7576
-2.4338,-1.0939,1.6309,0.6728,-0.1689,-2.0988,-0.8399,1.4518
2.5724,4.1512,0.7486,0.4657,2.3381,-1.3898,0.1362,-1.0403
-0.4015,0.5452,0.2328,-0.6215,-0.1825,-4.6070,-3.8674,0.8602
1.5741,-2.7301,1.0446,0.7276,-1.6005,3.2259,-1.7705,-0.2485
3.1362,1.2915,-1.1186,0.5243,-2.3980,-1.4804,-2.1003,2.7914
1.7146,4.3450,0.2471,1.8411,3.2099,-1.7264,0.6113,-1.4034
0.2239,-0.6507,0.0588,-0.4441,-0.2901,-0.5637,-1.7740,1.9962
0.2456,-2.4507,-0.0025,1.8041,-0.4446,1.5198,-2.2819,0.6560
-0.3912,-2.2637,0.2941,0.4437,0.8657,1.5556,-1.9130,1.6786
0.0707,0.5676,-0.5820,-0.6821,-0.7402,0.1736,1.4995,-1.4580
-2.7479,-3.2451,1.2403,-0.0292,1.2201,-0.1866,-2.6548,1.9735
3.6868,2.9242,0.5541,0.2046,0.1450,0.1718,-0.0041,0.3361
-0.7245,1.4464,-0.3916,-0.3639,2.0581,-3.5307,-2.2280,-0.3168
-2.8925,-2.7188,1.4626,0.4351,-2.9364,-1.2897,-0.1312,0.1536
0.5400,0.4481,-0.6347,0.9456,1.3073,0.7719,0.0796,0.8944
1.7633,1.0714,-0.9660,-0.2243,0.3013,0.7822,0.0643,-1.2338
-1.3307,-2.1096,0.7893,-0.1081,0.3606,2.2781,0.7458,-0.1170
-0.3832,1.2752,-0.4406,-0.5026,2.0820,-2.3950,-1.5906,0.8108
-0.6226,-2.7669,-0.3988,-0.5868,-3.0359,1.1417,-0.2723,1.4572
2.5258,-0.1243,0.3899,-0.8669,-1.2390,-0.0218,-2.7539,1.3884
3.4669,2.0148,0.4515,-0.7296,0.1403,2.6181,1.6012,-1.7025
0.2690,2.3168,0.5222,-1.1445,3.8598,-1.8581,-1.5042,-3.4292
0.7013,1.2367,0.1972,-1.4591,1.7487,-0.0652,-0.1292,0.7241
3.3226,3.8901,-0.0414,0.1406,0.9838,-0.7355,0.3535,-1.7902
1.4018,0.9682,-3.3626,-0.4139,0.7298,0.3426,-0.4038,-0.5628
1.0903,2.0710,-0.4877,-0.4375,2.1110,0.1610,0.6990,-0.5709
-0.5588,1.5842,0.0115,-0.3004,2.2423,-3.8740,-2.6673,1.7019
-0.6765,1.5395,1.5887,-1.1054,1.4707,-2.2023,-0.1631,-0.5232
1.2924,1.7466,-0.4683,-1.2681,1.1376,-1.2311,-1.0368,1.0413
-0.8341,0.2826,1.3120,-1.2140,-0.2582,-1.3962,0.1397,0.4746
-0.5536,0.1749,-0.6677,-0.1863,1.4103,-1.2048,-1.3966,-0.9105
1.6829,-0.3845,0.1174,1.6986,-3.0600,0.2937,-0.4144,1.5611
-3.9386,-2.3726,1.1856,-0.9265,-2.0490,-1.7761,0.6783,0.0910
3.9853,3.1762,0.9661,0.3436,0.7646,1.5169,1.0946,-1.7765
-0.4117,-1.1714,0.0743,0.3795,-2.4188,-1.4787,-1.4849,0.3986
-0.7063,-1.1498,-1.5292,0.7940,0.6524,1.0192,-0.1548,0.8577
2.3136,2.1805,-1.3503,-0.1180,0.7228,1.1091,1.2489,-1.6953
1.4097,-0.1652,0.7773,-1.0119,0.3092,1.5061,-0.6310,-0.5038
1.0866,1.1432,-0.4458,0.4173,1.2021,0.1109,-0.1425,2.5639
-1.1588,-1.7103,-0.3401,-0.2559,-0.1451,0.4319,-0.6405,0.6193
0.0406,1.3048,-1.8155,-1.7610,2.1897,0.2014,0.8663,0.0269
-0.4146,1.6388,-0.1673,-0.5831,2.0445,-3.2885,-2.0087,0.1549
1.7863,1.9008,-0.9070,2.0208,0.8588,-0.6970,-0.6714,-0.0363
0.1894,-1.5471,-0.6323,0.6703,-1.6751,0.3111,-1.2794,0.9942
0.2604,-0.6733,0.3463,-2.3950,-0.0068,-0.3798,-1.8183,2.3905
2.1021,-0.2851,0.3029,-2.0693,0.0693,2.4274,-0.5025,-0.3320
0.0610,1.9385,0.4553,-1.0563,2.8408,0.1013,1.3368,0.1326
0.7544,-0.0875,-0.4342,-1.1107,-1.7158,0.1274,0.1674,0.2772
-0.9433,-1.5024,-0.1992,-0.0828,-1.2185,-1.1331,-1.6740,1.5431
2.0257,3.6416,0.1283,0.6673,2.0459,-0.1633,1.6791,-1.2469
1.6272,1.1768,-0.2036,-0.6957,-0.9936,-1.4806,-1.2705,1.2941
0.8766,-0.7606,0.9579,-0.7251,-0.8284,-0.3979,-2.3020,1.4635
-0.5761,-1.2605,0.6337,0.1863,0.2250,-0.5931,-2.0698,2.5172
1.7612,0.7716,-0.3566,0.2005,0.2556,0.7548,-0.2884,2.0357
-1.2970,0.7711,-1.1993,0.1891,-0.0040,-1.5254,1.2218,-0.2971
2.3608,2.4337,0.3829,-1.3090,0.8450,0.9588,1.3493,-1.5992
0.1883,-0.8806,-0.1498,0.5488,0.3760,1.1771,-0.4356,3.2576
2.4796,3.4090,-0.9614,-1.9895,2.2825,-0.3276,0.3980,0.5656
0.8598,1.9309,-0.0346,-0.4925,1.5173,0.7101,1.8082,-1.2418
2.4805,3.0138,-0.6073,-1.3946,1.0315,-2.0363,-1.4978,-0.6768
-1.8938,-0.3380,-2.1701,-1.6837,0.9813,1.3171,2.8434,-1.3713
-0.0239,0.5222,-0.2070,-0.0927,-0.0711,-0.9666,-0.1765,0.4804
0.6771,1.1418,-0.0847,0.6120,0.7375,-1.2392,-1.0371,-0.9720
-0.5265,1.0329,-0.8995,2.2714,1.2125,-1.8373,-0.5850,-0.1575
-0.2916,-0.5247,1.5247,0.0953,0.1277,0.6480,0.1659,-0.8547
3.1601,3.6371,-0.2997,-0.4423,-0.1922,-3.1879,-1.9529,-1.5398
0.2720,0.8241,-0.4453,-1.5602,1.2667,0.8338,1.1026,-0.6761
-0.4380,-0.3616,1.5340,-0.0759,-0.5447,-1.9511,-1.8693,2.0199
-1.4448,-2.0273,-1.8792,-0.4362,-1.0374,0.0946,-0.5747,0.5727
-0.8992,0.4038,-1.0078,1.3018,-1.3001,-1.6854,0.7645,-0.2960
-0.1995,1.2489,-3.0888,-1.3353,0.1966,-2.5020,-0.6849,1.6292
-1.2833,-1.9224,1.3342,0.3141,-0.7985,-1.0981,-2.1439,1.8839
0.6355,-0.5645,0.0731,0.9945,1.9777,1.3238,-1.5086,1.6401
0.8505,-1.4312,0.0967,-0.4435,-0.2909,0.6253,-2.5269,1.6541
1.9036,1.7894,-2.6280,-0.5886,0.5459,-2.2346,-2.5934,0.8679
-5.8422,-2.0711,-0.6807,-1.1640,2.2413,-2.4812,0.0109,0.5073
0.9603,-2.6081,0.3579,-1.9461,-0.2642,2.6523,-2.2463,1.6323
-0.9420,-0.4123,-0.0664,-0.9016,2.3621,-1.0806,-2.3713,-1.3219
1.6524,3.1962,-0.0794,0.4911,-0.2152,-2.6959,0.0840,1.2251
-3.2810,-1.8002,-0.8911,-0.4810,-0.7953,-0.5618,1.3701,0.9997
-1.8309,-2.1247,-1.2239,0.4485,-2.2509,-1.1594,-0.8738,0.6219
3.0173,0.5430,0.3288,-0.9445,-0.6007,2.0012,-0.4497,-1.1746
-0.0650,1.3907,-0.9439,-2.1492,0.6009,-2.3233,-0.7266,0.9140
1.2136,1.2326,-1.0578,-0.0194,0.3757,-1.0608,-1.1424,-0.7144
-0.3447,-1.0045,1.2268,-0.8317,-0.7064,-1.4438,-2.3479,2.1716
0.2242,-0.9784,1.2490,0.5120,-0.1430,0.1002,-1.5811,3.1226
2.0691,3.0431,-0.2917,0.1416,0.2492,-2.1750,-0.4824,0.1665
1.2601,1.9288,0.2377,-0.3848,1.3800,1.2311,1.9682,-1.4047
3.9203,3.3361,1.0981,-0.5893,-0.0543,-2.0581,-2.1485,0.4314
-2.2398,-2.7109,-1.1768,0.0760,-2.7425,-0.9958,-0.7661,0.6208
-0.2440,-2.8832,-0.4984,0.5741,-2.6328,0.2482,-2.3504,0.7913
3.4742,-0.2856,-0.2245,1.8346,-3.0410,0.0194,-2.9845,2.3890
1.9468,2.0638,-0.5259,0.2576,1.0368,-0.6895,-0.6916,0.8264
0.6427,0.0321,2.4758,1.2830,0.7057,0.6267,-0.5658,-0.2238
2.7959,2.3078,1.0675,0.0418,-0.4431,-1.6035,-1.5267,0.5274
-1.7211,-1.9691,-0.0118,2.0608,-0.8312,0.0249,-0.2986,1.1897
1.3350,1.6064,0.3818,-2.7692,1.1786,1.1327,1.3545,-1.2762
2.2293,3.0052,0.8777,-0.5088,-0.0608,-3.3444,-1.8451,2.3664
-0.6318,-0.6035,-1.4382,-0.1241,0.5961,1.0631,0.6723,-0.8086
-0.7045,-1.2742,-0.2939,-1.0655,-1.0002,-1.1268,-1.7494,1.7614
0.0455,0.8588,-1.1980,-0.9145,1.2597,-1.7766,-1.5512,1.2096
-1.2153,-0.3461,-0.0892,0.5380,-3.5673,-2.1835,0.8463,-1.4897
-0.2639,1.1263,1.4139,0.7450,4.4223,1.5105,1.0657,1.1928
2.3648,0.8250,-0.8925,-1.0183,-2.7299,-0.9838,-1.0317,2.3756
1.7678,0.9947,0.2730,-1.8025,-1.7730,-0.9463,-0.5915,1.3930
1.4688,2.4471,1.0022,-0.5123,1.6277,-0.7692,0.0424,-0.4212
0.8389,0.8675,1.2580,1.5811,0.3725,-2.1216,-2.3881,1.8781
1.4345,3.1850,0.8864,-0.8207,2.7798,-1.2200,0.0013,-0.3081
2.8074,2.7484,0.4292,-0.6051,-0.6877,-1.6898,-0.7517,0.3102
3.1282,3.0331,1.2075,-0.2520,1.0377,0.6370,0.8807,0.3652
1.2523,2.2782,-0.7913,-0.1489,-0.5179,-1.8261,0.3074,0.5507
1.9426,2.0127,-1.1627,1.3097,1.1398,0.1223,0.1288,0.9074
1.0227,0.6132,0.3939,-0.6607,1.4545,-0.1673,-1.5407,0.4155
0.6121,0.7171,-0.5008,0.1823,0.8262,-0.4887,-0.7499,0.7005
0.8954,1.7040,-1.3744,-0.9057,0.9353,-0.3450,0.5226,-1.2463
-2.7087,-1.2089,0.1219,-0.6873,-0.1370,-1.2005,0.3761,1.1545
2.9807,2.8367,0.2190,0.5038,1.1137,1.1158,1.2310,-0.5341
-1.4875,-0.9384,-0.0149,0.2541,0.3599,-0.4640,-0.3673,-0.4855
-1.2042,0.2998,0.6663,-1.0124,1.1942,-3.7700,-3.1043,1.4771
0.0924,-0.6841,0.7870,-1.8750,-2.1433,-0.0082,0.2384,1.1075
1.1374,1.2009,1.7368,0.6706,1.2236,-0.8735,-1.4890,-1.6108
-0.7252,-4.0008,-0.0804,-0.6194,-3.2712,1.1601,-2.0418,0.7557
1.9960,1.4320,-0.7195,0.1808,0.4063,0.9858,0.5118,-1.4369
3.3331,3.0890,0.8458,-0.4972,1.7904,2.2081,2.0427,0.1613
-1.9212,-0.9578,0.0823,-0.6656,1.1478,-0.1369,0.1170,1.2342
0.6349,-1.0627,0.2174,-0.3837,-3.2484,-1.5364,-2.1985,1.0108
1.1714,1.4660,0.7518,1.2374,-0.5842,-0.7503,0.3363,-0.5947
0.6288,0.4645,-0.1607,-0.0747,-1.4128,0.3564,1.2769,-0.7945
1.7055,3.0747,0.3786,0.0943,1.3463,1.3645,3.4212,-2.2357
0.9570,-0.9978,0.7846,-0.7977,-2.3475,-0.0827,-1.3736,1.8860
1.4820,0.7906,-0.7871,0.3006,1.0785,2.2209,1.1901,-0.5389
-2.4792,-0.8131,-0.6799,-0.6287,2.7060,0.7455,1.0920,1.0276
